CityName,Country,MarketId,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,SUNDAY
RINEM2,DEU,278,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RINLOUX,USA,279,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RINLTAR,USA,280,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RINYARC,USA,281,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RINYDM,USA,282,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RINYDMOK,USA,283,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RINYDMTK,USA,284,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RINYKYOSA,USA,285,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RINYLO,USA,286,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RINYLOND,USA,287,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RINYLOTA,USA,288,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RINYLOTO,USA,289,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RINYPALOSETA,USA,290,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RIODEJANEIRO,BRZ,291,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RIPALOTA,FRA,292,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RISGI1,XEU,293,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RISGMY9A,JPN,294,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RISKANDIA,FRA,295,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RISKONEEOY,ZZZ,296,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RITMF,JPN,297,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RITOKERP,JPN,298,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RITOKLOND,JPN,299,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RITORLON,CAN,300,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RIUS14,USA,301,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RIVA,LUX,302,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RIVA2,JPN,303,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
RIWEEKDAY,ZZZ,304,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SAINTHELIER,JER,305,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SANFRANCISCO,USA,306,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SANTIAGO,CHL,307,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SAO-PAULO,BRZ,308,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SAPPORO,JPN,309,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SBWGNJYD,USA,310,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SDGR,USA,311,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SEOUL,KOR,312,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGBENH,DEU,313,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGBVLMDU,FRA,314,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGBVMAE2,FRA,315,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGBVMAP,DEU,316,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGBVMI,GBR,317,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGBVPBRP,DEU,318,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGBVPMEU,DEU,319,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGBVRGX1,DEU,320,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGBVRME1,USA,321,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGBVTARP,GBR,322,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGBVVRRE,FRA,323,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGBVVRRU,USA,324,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGBVWEPH,DEU,325,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGCOM11S,USA,326,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGDMSOFI,DEU,327,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGEPWRLD,DEU,328,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGFI5,JPN,329,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIBRIC,FRA,330,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGICDOHI,DEU,331,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGICMNV1,USA,332,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGICSCL3,USA,333,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGICSERR,FRA,334,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIEFSEU,GBR,335,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIEFSUS,USA,336,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIFXKRU,USA,337,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIFXSML,USA,338,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGISTA,DEU,339,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXABE,FRA,340,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXACE,HKG,341,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXARJ1,FRA,342,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXARJ2,FRA,343,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXARU2,DEU,344,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXASUS,USA,345,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXBC,CHE,346,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXBEIG,DEU,347,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXBEIG2,DEU,348,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXBHEV,USA,349,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXBJ,JPN,350,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXBKT2,FRA,351,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXBOSS,USA,352,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXBU,USA,353,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXBWU,USA,354,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXCEOV,FRA,355,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXCRLE,DEU,356,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXDAE2,LUX,357,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXDAU2,LUX,358,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXDB,LUX,359,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXDF01,JPN,360,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXDLS,FRA,361,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXDVAE,LUX,362,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXDVAU,LUX,363,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXDVU2,LUX,364,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXERCE,DEU,365,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXERPL,DEU,366,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXFLEX,FRA,367,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXFMEU,LUX,368,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXFMUS,USA,369,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXGCM,USA,370,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXGLA,LUX,371,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXGLAX,LUX,372,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXGM,FRA,373,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXGNT,USA,374,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXHETR,FRA,375,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXINFL,USA,376,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXMAE,LUX,377,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXMAEU,FRA,378,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXMAU,LUX,379,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXMD15,FRA,380,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXMOUS,USA,381,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXMTE,DEU,382,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXMU13,DEU,383,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXMY2A,JPN,384,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXNAHY,USA,385,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXNAI,USA,386,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXOPER,USA,387,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXPA,USA,388,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXPRE,JPN,389,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXSE,LUX,390,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXSGMD,USA,391,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXSLE,DEU,392,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXTFCY,USA,393,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXTFEQ,FRA,394,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXTFFX,USA,395,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXTFX2,USA,396,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXTFXV,USA,397,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXTNE,DEU,398,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXTSCX,FRA,399,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXTSE,DEU,400,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXTYV6,USA,401,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXVIGR,USA,402,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXVTBC,FRA,403,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXVTBI,USA,404,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXWAVT,FRA,405,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXWAVT1,HKG,406,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXWC,USA,407,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXWDBW,LUX,408,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXWE,USA,409,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXWES,FRA,410,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXWIB,FRA,411,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXWIT,FRA,412,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXWIVT,LUX,413,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXWJLS,JPN,414,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXWN,FRA,415,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXWNB,FRA,416,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIXWNT,FRA,417,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGIX_BKT,FRA,418,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDAD01,LUX,419,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDAEM,AUS,420,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDAERC,USA,421,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDAGIT,DEU,422,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDAISM,DEU,423,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDARCA,FRA,424,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDARI,DEU,425,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDASAL,DEU,426,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDAVEC,CHN,427,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDAVEC_EUR,CHN,428,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDBAI,CSK,429,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDBD1,FRA,430,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDBDI,FRA,431,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDBESF,POL,432,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDBFFI,FRA,433,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDBR18,LUX,434,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDBSFE,DEU,435,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDBSFU,DEU,436,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDBVT6,DEU,437,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDCAL,JPN,438,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDCCBI,USA,439,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDCCI,FRA,440,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDCDI,DEU,441,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDCEGI,DEU,442,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDCEVC,LUX,443,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDCICE,DEU,444,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDCMDA,JPN,445,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDCNCI,USA,446,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDCOSP,USA,447,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDCPI,LUX,448,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDDAF3,FRA,449,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDDCRP,USA,450,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDDDG,USA,451,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDDDG1,TUR,452,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDDEA1,FRA,453,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDDEMS,DEU,454,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDDIAD,FRA,455,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDDLRC,USA,456,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDDP1,FRA,457,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDDPI,FRA,458,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDDPI1,LUX,459,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDDPI2,FRA,460,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDDPM1,LUX,461,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDDPMG,LUX,462,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDDRPE,FRA,463,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDDRPU,FRA,464,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDDVSE,FRA,465,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDDYRE,FRA,466,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDEC01,CHE,467,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDECHQ,FRA,468,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDEGD3,FRA,469,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDEHYM,LUX,470,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDELSK,DEU,471,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDERHO,DEU,472,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDERSC,USA,473,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDESEK,DEU,474,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDEVI2,USA,475,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDEVRP,USA,476,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDFBI,USA,477,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDFCDA,JPN,478,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDFEO,DEU,479,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDFFX,LUX,480,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDFLAJ,USA,481,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDFLAU,DEU,482,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDFLEX,DEU,483,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDFLUJ,USA,484,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDFLUS,DEU,485,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDFMCH,CHE,486,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDGBS,DEU,487,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDGEPP,FRA,488,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDGEST,DEU,489,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDGLBV,FRA,490,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDGLHY,POL,491,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDGMAS,CZE,492,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDGMF4,FRA,493,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDGPIT,JPN,494,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDGQ10,FRA,495,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDGRYE,FRA,496,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDGTAA,DEU,497,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDHDOP,DEU,498,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDHPWM,LUX,499,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDIBI,USA,500,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDISD,FRA,501,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDKALE,DEU,502,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDLMA3,DEU,503,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDLOHE,FRA,504,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDLOHU,USA,505,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDLOLS,USA,506,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDLOTH,USA,507,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDLVCA,FRA,508,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDMAT,DEU,509,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDMBI,USA,510,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDMCCV,GBR,511,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDMFRU,DEU,512,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDMGOI,GBR,513,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDMSA,DEU,514,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDMSBI,USA,515,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDMTDI,FRA,516,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDMTRO,DEU,517,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDMUAL,FRA,518,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDMV15,DEU,519,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDMXRP,SWE,520,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDNGSL,USA,521,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDNOVW,USA,522,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDPFSI,DEU,523,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDPHIS,DEU,524,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDPRM3,USA,525,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDPRMU,LUX,526,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDPRUV,USA,527,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDQIDQ,USA,528,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDQUAM,LUX,529,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDREV2,FRA,530,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDRPWC,CHE,531,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDSDMA,JPN,532,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDSEDY,LUX,533,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDSFAF,CZE,534,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDSFPI,DEU,535,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDSHRP,USA,536,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDSLFR,LUX,537,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDSMCT,LUX,538,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDSNSD,LUX,539,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDSOFI,DEU,540,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDSOII,DEU,541,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDSOTI,GBR,542,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDSPAE,FRA,543,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDSPDI,LUX,544,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDSPEI,LUX,545,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDSPVF,FRA,546,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDSTFD,LUX,547,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDTVI,LUX,548,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
SGMDUDRP,DEU,549,OPENED,OPENED,OPENED,OPENED,OPENED,CLOSED,CLOSED
